timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-22T02:59:55,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,209243.10279500007,3.1418518957550576,1.501531880280516e-05,11.231685940561514,197.1875412556456,20.0,0.6309548195012838,11.46929010959142,1.1236496777916591,13.22389460688438,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.950742528846618,96.10097040505964,36.21901993916864,23.07607182477101,N,1.0,0.0
2026-04-22T03:26:56,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,210863.99789960007,3.166219543290268,1.5015458185506936e-05,11.23194657093419,197.1822639568392,20.0,0.6358480423838281,11.558257974932316,1.132350776938882,13.326456794255046,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9521488969267252,96.10118571394352,36.19861067861164,23.06307367330357,N,1.0,0.0
2026-04-22T03:53:56,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,212484.31122180005,3.190597443925409,1.5015684807877085e-05,11.231960355209347,197.1854936532678,20.00139977603584,0.6407351953526793,11.647194839692864,1.1411321013555524,13.429062136401113,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9520975762819842,96.10167444779356,36.17806197643792,23.049953273148624,N,1.0,0.0
2026-04-22T04:20:56,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,214104.22493070003,3.214944898712718,1.5015793825429237e-05,11.231203872362409,197.174669348366,20.0,0.6456213159176059,11.736087913862823,1.149830103743884,13.53153933352433,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9520873635239828,96.10225015452414,36.15782006397977,23.037062097282643,N,1.0,0.0
2026-04-22T04:47:56,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,215724.2819994,3.239325079198593,1.501604292838765e-05,11.231231053498076,197.1789230924327,20.0,0.6505062279836026,11.825121473145174,1.1585265703172147,13.634154271446013,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.948831862136786,96.10229225690136,36.13777704933386,23.02434633048635,N,1.0,0.0
2026-04-22T05:14:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,217341.4155078001,3.263686559312105,1.5016404267390888e-05,11.231503633591696,197.1850611956672,20.0,0.6553959423297535,11.91408772654033,1.1672068315827695,13.73669050045288,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.949219134913036,96.1036598402945,36.12129716564565,23.01383687383954,N,1.0,0.0
2026-04-22T05:41:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,218961.3633576001,3.2880637427062163,1.5016638973590356e-05,11.231524853420632,197.1896555285592,20.0,0.660279810129713,12.003110193313807,1.1759028203244355,13.83929282376798,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9505344892017956,96.1037052074058,36.10649829987682,23.004381229185267,N,1.0,0.0
2026-04-22T06:08:54,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,220582.6989199,3.312425348372757,1.501670513867271e-05,11.231547871685216,197.1916320556693,20.0,0.6651682017342903,12.092054999747376,1.184606379739435,13.941829581221146,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9534441935764564,96.10221980004854,36.09239396756628,22.99539441113259,N,1.0,0.0
2026-04-22T06:35:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,222201.0785649001,3.336780595843992,1.5016941490089984e-05,11.231594981137471,197.1960270239732,20.0,0.6700471191471364,12.18099896784694,1.19329349035999,14.044339577354114,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.955706394489782,96.10321656702509,36.0784796890273,22.98653138297217,N,1.0,0.0
2026-04-22T07:02:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,223821.45458260004,3.361137954395839,1.5017049910000609e-05,11.231583785799144,197.19835712818505,20.0,0.6749312426467318,12.269935454829408,1.2019917614416595,14.146858458917851,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.953536529773108,96.10224815963242,36.06526207466183,22.97813210661198,N,1.0,0.0
2026-04-22T07:29:54,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,225442.30226130004,3.3854868196607315,1.5017087679209229e-05,11.23160271786544,197.19968084516108,20.0,0.6798167329540663,12.35883242539137,1.2106924343238858,14.249341592669383,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.955197322136734,96.10253491842286,36.05227793137751,22.96985937076061,N,1.0,0.0
2026-04-22T07:56:54,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,227062.2143286001,3.409832470138594,1.5017172629189417e-05,11.231695165761575,197.2014041823928,20.0,0.6847025964741872,12.44772053927958,1.2193880597922169,14.35181119554604,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9555924828488296,96.10269791694472,36.03959095236824,22.96175184272196,N,1.0,0.0
2026-04-22T08:23:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,228681.5506671,3.43417271349003,1.50172705383185e-05,11.231738357404454,197.20311284196995,20.0,0.6895846052850244,12.536592814544008,1.2280806202738856,14.45425804010297,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9549260496183206,96.10245264348318,36.027059478371505,22.95378387515276,N,1.0,0.0
2026-04-22T08:50:54,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,230301.96591700008,3.458452668512425,1.5017034938202991e-05,11.231804662776971,197.1993964938996,20.0,0.6944701804717859,12.625201869042307,1.2367790846394422,14.5564511341536,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.955439703121436,96.10152562595408,36.01448862140965,22.94575729888512,N,1.0,0.0
2026-04-22T09:17:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,231921.15431560008,3.482763124014029,1.5017013580721742e-05,11.231896412166453,197.19659775495424,20.0,0.699351393372052,12.713950577818991,1.2454706319766635,14.658772603167757,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9536271529005896,96.1012658227848,36.002145713364754,22.9379236011498,N,1.0,0.0
2026-04-22T09:44:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,233540.99172340007,3.507147901884303,1.50172690284628e-05,11.231179304246403,197.190847765244,20.0,0.7042350485040213,12.80292264788548,1.254249194856664,14.761406891246216,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9527370802458722,96.10110867430583,35.98938389199618,22.92979105151392,N,1.0,0.0
2026-04-22T10:11:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,235161.7082145,3.5315283716319272,1.5017446498605484e-05,11.230541639580554,197.18397931937716,20.0,0.7091264817947073,12.89186378903834,1.2630327758227746,14.864023046655873,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.712318420410156,machine,0.9548378089277046,96.10134418187052,35.9774053724316,22.922161708058642,N,1.0,0.0
